gift1 , 80 , 6 , 3 , 10 , 2
gift2 , 56 , 8 , 2 , 1 , 1
gift3 , 13 , 8 , 2 , 2 , 1
gift4 , 46 , 2 , 2 , 5 , 2
gift5 , 56 , 1 , 2 , 4 , 4
gift6 , 47 , 10 , 1 , -1 , -1
gift7 , 14 , 2 , 1 , -1 , -1
gift8 , 60 , 8 , 1 , -1 , -1
gift9 , 58 , 1 , 3 , 9 , 8
gift10 , 58 , 1 , 2 , 9 , 3
gift11 , 28 , 9 , 1 , -1 , -1
gift12 , 37 , 2 , 2 , 4 , 2
gift13 , 17 , 3 , 3 , 7 , 3
gift14 , 37 , 7 , 2 , 8 , 1
gift15 , 68 , 7 , 3 , 7 , 7
gift16 , 5 , 7 , 3 , 3 , 10
gift17 , 13 , 3 , 1 , -1 , -1
gift18 , 6 , 2 , 2 , 10 , 3
gift19 , 17 , 5 , 2 , 1 , 10
gift20 , 72 , 7 , 2 , 10 , 3
gift21 , 96 , 9 , 1 , -1 , -1
gift22 , 29 , 5 , 3 , 7 , 1
gift23 , 54 , 3 , 3 , 4 , 2
gift24 , 86 , 6 , 1 , -1 , -1
gift25 , 58 , 9 , 1 , -1 , -1
gift26 , 100 , 3 , 1 , -1 , -1
gift27 , 7 , 9 , 1 , -1 , -1
gift28 , 99 , 3 , 3 , 2 , 4
gift29 , 7 , 8 , 3 , 7 , 8
gift30 , 29 , 5 , 2 , 8 , 6
gift31 , 16 , 6 , 1 , -1 , -1
gift32 , 88 , 9 , 1 , -1 , -1
gift33 , 82 , 9 , 3 , 10 , 10
gift34 , 3 , 1 , 1 , -1 , -1
gift35 , 62 , 1 , 2 , 9 , 8
gift36 , 98 , 3 , 3 , 3 , 5
gift37 , 72 , 2 , 1 , -1 , -1
gift38 , 26 , 7 , 1 , -1 , -1
gift39 , 68 , 4 , 1 , -1 , -1
gift40 , 23 , 7 , 2 , 1 , 5
gift41 , 84 , 5 , 2 , 6 , 9
gift42 , 88 , 3 , 3 , 9 , 6
gift43 , 32 , 8 , 3 , 8 , 9
gift44 , 22 , 4 , 2 , 8 , 7
gift45 , 41 , 4 , 3 , 4 , 10
gift46 , 57 , 1 , 3 , 10 , 1
gift47 , 80 , 5 , 1 , -1 , -1
gift48 , 54 , 10 , 2 , 7 , 4
gift49 , 30 , 5 , 3 , 8 , 5
gift50 , 5 , 7 , 3 , 3 , 1
gift51 , 69 , 2 , 1 , -1 , -1
gift52 , 8 , 8 , 1 , -1 , -1
gift53 , 14 , 7 , 2 , 3 , 4
gift54 , 70 , 3 , 3 , 4 , 9
gift55 , 12 , 5 , 2 , 1 , 9
gift56 , 91 , 8 , 2 , 6 , 4
gift57 , 12 , 5 , 1 , -1 , -1
