gift1 , 82 , 5 , 2 , 6 , 4
gift2 , 83 , 3 , 3 , 4 , 7
gift3 , 63 , 10 , 2 , 2 , 2
gift4 , 2 , 3 , 3 , 8 , 10
gift5 , 36 , 7 , 1 , -1 , -1
gift6 , 10 , 9 , 1 , -1 , -1
gift7 , 91 , 4 , 3 , 6 , 2
gift8 , 78 , 3 , 3 , 5 , 8
gift9 , 76 , 7 , 2 , 2 , 4
gift10 , 67 , 1 , 3 , 9 , 4
gift11 , 34 , 1 , 3 , 3 , 2
gift12 , 13 , 9 , 2 , 4 , 9
gift13 , 12 , 5 , 1 , -1 , -1
gift14 , 8 , 2 , 3 , 5 , 4
gift15 , 58 , 10 , 1 , -1 , -1
gift16 , 86 , 8 , 3 , 9 , 3
gift17 , 92 , 1 , 1 , -1 , -1
gift18 , 52 , 4 , 1 , -1 , -1
gift19 , 22 , 9 , 3 , 6 , 1
gift20 , 82 , 1 , 2 , 2 , 2
gift21 , 40 , 6 , 1 , -1 , -1
gift22 , 94 , 2 , 3 , 9 , 2
gift23 , 67 , 2 , 3 , 7 , 6
gift24 , 77 , 9 , 2 , 9 , 6
gift25 , 40 , 2 , 2 , 4 , 2
gift26 , 99 , 9 , 1 , -1 , -1
gift27 , 32 , 1 , 3 , 4 , 4
gift28 , 69 , 9 , 3 , 2 , 2
gift29 , 31 , 3 , 3 , 9 , 4
gift30 , 95 , 5 , 3 , 1 , 6
gift31 , 70 , 1 , 1 , -1 , -1
gift32 , 9 , 3 , 3 , 4 , 4
gift33 , 95 , 2 , 3 , 9 , 2
gift34 , 67 , 2 , 2 , 7 , 2
gift35 , 80 , 1 , 3 , 2 , 3
gift36 , 80 , 3 , 1 , -1 , -1
gift37 , 74 , 9 , 1 , -1 , -1
gift38 , 97 , 4 , 3 , 7 , 6
gift39 , 56 , 1 , 1 , -1 , -1
gift40 , 29 , 5 , 3 , 3 , 4
gift41 , 99 , 6 , 1 , -1 , -1
gift42 , 90 , 3 , 2 , 1 , 5
gift43 , 80 , 6 , 3 , 2 , 7
gift44 , 60 , 9 , 2 , 1 , 5
gift45 , 8 , 4 , 1 , -1 , -1
gift46 , 27 , 2 , 3 , 7 , 8
gift47 , 47 , 3 , 3 , 9 , 8
gift48 , 7 , 6 , 2 , 8 , 9
gift49 , 59 , 1 , 3 , 8 , 8
gift50 , 22 , 2 , 2 , 4 , 10
gift51 , 5 , 4 , 3 , 5 , 9
gift52 , 45 , 1 , 1 , -1 , -1
gift53 , 62 , 9 , 1 , -1 , -1
gift54 , 8 , 2 , 2 , 6 , 9
gift55 , 75 , 4 , 1 , -1 , -1
gift56 , 22 , 2 , 2 , 2 , 6
gift57 , 97 , 1 , 2 , 8 , 4
gift58 , 22 , 10 , 1 , -1 , -1
gift59 , 95 , 5 , 2 , 4 , 9
gift60 , 89 , 3 , 1 , -1 , -1
gift61 , 7 , 2 , 2 , 10 , 10
gift62 , 68 , 1 , 1 , -1 , -1
gift63 , 71 , 10 , 3 , 2 , 9
gift64 , 19 , 9 , 3 , 9 , 7
gift65 , 47 , 5 , 3 , 6 , 7
gift66 , 85 , 10 , 1 , -1 , -1
gift67 , 88 , 1 , 1 , -1 , -1
gift68 , 13 , 3 , 3 , 6 , 2
gift69 , 39 , 5 , 2 , 1 , 8
gift70 , 89 , 2 , 1 , -1 , -1
gift71 , 2 , 10 , 3 , 2 , 8
gift72 , 83 , 1 , 1 , -1 , -1
gift73 , 7 , 1 , 3 , 3 , 5
gift74 , 71 , 7 , 1 , -1 , -1
gift75 , 83 , 7 , 1 , -1 , -1
gift76 , 35 , 5 , 2 , 8 , 5
gift77 , 16 , 7 , 3 , 3 , 7
gift78 , 56 , 6 , 3 , 7 , 10
gift79 , 32 , 5 , 2 , 2 , 10
gift80 , 70 , 4 , 1 , -1 , -1
gift81 , 34 , 9 , 3 , 10 , 1
gift82 , 75 , 8 , 2 , 1 , 2
gift83 , 8 , 8 , 3 , 3 , 6
gift84 , 53 , 5 , 2 , 1 , 2
gift85 , 5 , 7 , 3 , 6 , 3
gift86 , 96 , 10 , 3 , 5 , 3
gift87 , 33 , 10 , 3 , 5 , 9
gift88 , 3 , 1 , 2 , 1 , 1
gift89 , 20 , 8 , 3 , 8 , 10
gift90 , 14 , 10 , 3 , 8 , 10
gift91 , 80 , 2 , 3 , 2 , 9
gift92 , 21 , 8 , 3 , 3 , 4
gift93 , 75 , 7 , 2 , 7 , 1
gift94 , 72 , 2 , 2 , 10 , 2
gift95 , 3 , 9 , 3 , 1 , 8
gift96 , 31 , 6 , 1 , -1 , -1
gift97 , 59 , 3 , 2 , 8 , 4
gift98 , 89 , 1 , 3 , 9 , 10
gift99 , 4 , 4 , 2 , 8 , 10
gift100 , 57 , 4 , 3 , 10 , 5
gift101 , 93 , 9 , 2 , 6 , 9
gift102 , 88 , 8 , 2 , 10 , 3
gift103 , 95 , 10 , 1 , -1 , -1
gift104 , 95 , 9 , 1 , -1 , -1
gift105 , 83 , 10 , 1 , -1 , -1
gift106 , 43 , 9 , 1 , -1 , -1
gift107 , 38 , 4 , 3 , 8 , 2
gift108 , 39 , 10 , 2 , 5 , 4
gift109 , 62 , 3 , 2 , 3 , 2
gift110 , 48 , 10 , 1 , -1 , -1
gift111 , 80 , 4 , 1 , -1 , -1
gift112 , 6 , 10 , 3 , 5 , 4
gift113 , 11 , 10 , 1 , -1 , -1
gift114 , 91 , 5 , 3 , 7 , 10
gift115 , 13 , 8 , 1 , -1 , -1
gift116 , 12 , 1 , 2 , 8 , 3
gift117 , 97 , 8 , 1 , -1 , -1
gift118 , 20 , 6 , 2 , 3 , 5
gift119 , 82 , 6 , 3 , 1 , 9
gift120 , 27 , 5 , 2 , 6 , 3
gift121 , 31 , 3 , 3 , 7 , 2
gift122 , 73 , 7 , 3 , 6 , 7
gift123 , 6 , 3 , 3 , 4 , 1
gift124 , 57 , 4 , 3 , 3 , 8
gift125 , 62 , 6 , 1 , -1 , -1
gift126 , 44 , 6 , 1 , -1 , -1
gift127 , 23 , 2 , 2 , 8 , 6
gift128 , 76 , 2 , 3 , 4 , 5
gift129 , 38 , 10 , 1 , -1 , -1
gift130 , 25 , 7 , 2 , 10 , 7
gift131 , 8 , 10 , 2 , 3 , 7
gift132 , 58 , 3 , 1 , -1 , -1
gift133 , 23 , 7 , 3 , 10 , 2
gift134 , 28 , 2 , 3 , 7 , 7
gift135 , 21 , 9 , 3 , 5 , 3
gift136 , 43 , 4 , 2 , 8 , 10
gift137 , 66 , 7 , 2 , 3 , 8
gift138 , 32 , 8 , 3 , 9 , 10
gift139 , 7 , 3 , 3 , 2 , 2
gift140 , 77 , 9 , 2 , 3 , 6
gift141 , 2 , 3 , 3 , 7 , 9
gift142 , 100 , 10 , 1 , -1 , -1
gift143 , 11 , 7 , 3 , 8 , 5
gift144 , 40 , 1 , 2 , 3 , 10
gift145 , 1 , 1 , 3 , 7 , 5
gift146 , 16 , 9 , 1 , -1 , -1
gift147 , 45 , 9 , 3 , 7 , 6
gift148 , 24 , 1 , 1 , -1 , -1
gift149 , 31 , 10 , 2 , 10 , 4
gift150 , 33 , 8 , 2 , 3 , 4
gift151 , 57 , 5 , 1 , -1 , -1
gift152 , 79 , 4 , 2 , 2 , 2
gift153 , 63 , 6 , 3 , 3 , 4
gift154 , 21 , 2 , 2 , 9 , 7
gift155 , 70 , 2 , 3 , 2 , 3
gift156 , 72 , 3 , 2 , 6 , 10
gift157 , 42 , 8 , 2 , 8 , 2
gift158 , 91 , 9 , 1 , -1 , -1
gift159 , 99 , 10 , 2 , 4 , 7
gift160 , 47 , 6 , 1 , -1 , -1
gift161 , 19 , 9 , 2 , 8 , 6
gift162 , 30 , 1 , 1 , -1 , -1
gift163 , 82 , 3 , 2 , 4 , 8
gift164 , 93 , 6 , 3 , 1 , 10
gift165 , 19 , 4 , 3 , 7 , 9
gift166 , 21 , 8 , 1 , -1 , -1
gift167 , 34 , 6 , 3 , 10 , 8
gift168 , 31 , 8 , 3 , 10 , 5
gift169 , 58 , 2 , 2 , 1 , 4
gift170 , 38 , 6 , 3 , 1 , 1
gift171 , 1 , 3 , 2 , 9 , 6
gift172 , 53 , 7 , 3 , 3 , 4
gift173 , 52 , 7 , 2 , 5 , 8
